charge_desc,charge_degree,n_compas,n_recid,is_violent_recid,avg_decile_score,avg_v_decile_score,violent,drug,burglary/fraud,drinking/driving,I'm not sure,stalking,prostitution,stuff homeless people do,weird misdemeanors,weapons,driving
expired tag/ reg>6 months 2nd,M,0,4.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
exploit elderly person 20-100k,F,1,0.0,-Inf,4.0,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
exposes culpable negligence,M,12,2.0,0.0,3.6666666666666665,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
extradition/defendants,M,3,15.0,0.0,8.666666666666666,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fabricating physical evidence,F,1,0.0,-Inf,7.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail change address on veh reg,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail obey driv lic restrictions,M,1,2.0,0.0,2.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
fail register career offender,F,1,1.0,0.0,4.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail register vehicle,M,7,43.0,0.0,4.714285714285714,4.571428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
fail sex offend report bylaw,F,1,0.0,-Inf,4.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail to obey police officer,M,4,4.0,0.0,3.25,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail to redeliv hire/leas prop,F,3,0.0,-Inf,3.3333333333333335,1.6666666666666667,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
fail to redeliver hire prop,F,1,0.0,-Inf,8.0,6.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
fail to report change/residence,F,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fail to secure load,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
failure to pay taxi cab charge,M,1,0.0,-Inf,5.0,6.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
failure to return hired vehicle,F,5,1.0,0.0,2.0,1.8,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
false 911 call,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
false bomb report,F,1,0.0,-Inf,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
false imprisonment,F,25,10.0,0.0,3.88,3.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
false info leo during invest,M,1,0.0,-Inf,6.0,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
false motor veh insurance card,F,3,1.0,0.0,4.0,3.6666666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
false name by person arrest,F,1,0.0,-Inf,6.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
false ownership info/pawn item,F,19,16.0,0.0,5.0,4.2105263157894735,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
false reports,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
false verif ownership pawn shp,F,0,4.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
falsely impersonating officer,F,1,0.0,-Inf,3.0,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
falsely personating officer,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fel drive license perm revoke,F,4,0.0,-Inf,2.5,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
felon in pos of firearm or amm,F,3,2.0,0.0,8.666666666666666,7.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
felony batt(great bodily harm),F,11,3.0,1.0,4.0,3.4545454545454546,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery,F,12,4.0,1.0,5.666666666666667,4.833333333333333,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery,M,1,0.0,-Inf,2.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery (dom strang),F,95,39.0,1.0,3.042105263157895,2.642105263157895,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery (dom strang),M,5,0.0,-Inf,2.8,2.8,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery w/prior convict,F,44,31.0,1.0,5.840909090909091,4.75,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony battery w/prior convict,M,2,2.0,1.0,2.5,1.5,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felony committing prostitution,F,5,3.0,0.0,6.6,3.4,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA
felony driving while lic suspd,F,96,3.0,0.0,3.6875,2.5520833333333335,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
felony dui - enhanced,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
felony dui (level 3),F,8,0.0,-Inf,5.125,3.625,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
felony petit theft,F,68,32.0,0.0,6.647058823529412,4.161764705882353,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
felony/driving under influence,F,6,0.0,-Inf,1.8333333333333333,1.1666666666666667,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
felony/driving under influence,M,1,0.0,-Inf,5.0,2.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
fighting/baiting animals,F,1,0.0,-Inf,8.0,9.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
fighting/baiting animals,M,1,0.0,-Inf,5.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
fish/wildlife viol landing requirements,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
flee/elude leo-agg flee unsafe,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fleeing or attmp eluding a leo,F,15,2.0,0.0,5.333333333333333,4.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fleeing or attmp eluding a leo,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fleeing or eluding a leo,F,6,1.0,0.0,5.166666666666667,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fleeing or eluding a leo,M,2,0.0,-Inf,1.0,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
food license violation,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
forge revoked expired credit card,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
forging bank bills/promis note,F,3,0.0,-Inf,3.3333333333333335,2.3333333333333335,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
fraud obtain driver license,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fraud obtain food or lodging,M,1,0.0,-Inf,1.0,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
fraud obtain/ use disable permit,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fraud use/persnl id info/deceased,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fraudulent use credit card,F,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fraudulent use of credit card,F,7,2.0,0.0,5.714285714285714,3.7142857142857144,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
fraudulent use of credit card,M,0,1.0,0.0,NaN,NaN,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
gambling/gamb paraphernalia,M,1,0.0,-Inf,10.0,8.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA
giving false crime report,M,1,1.0,0.0,9.0,8.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
grand theft (motor vehicle),F,96,26.0,0.0,5.760416666666667,5.010416666666667,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft (motor vehicle),M,3,0.0,-Inf,4.333333333333333,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft dwell property,F,4,2.0,0.0,8.0,9.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft firearm,F,6,4.0,0.0,5.166666666666667,4.5,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft in the 1st degree,F,4,0.0,-Inf,1.25,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft in the 3rd degree,F,423,160.0,0.0,4.879432624113475,4.198581560283688,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft in the 3rd degree,M,4,0.0,-Inf,5.5,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft of a fire extinquisher,F,1,0.0,-Inf,3.0,7.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
grand theft of the 2nd degree,F,2,2.0,0.0,3.5,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
grand theft on 65 yr or older,F,3,1.0,0.0,2.0,2.3333333333333335,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
harass witness/victim/information,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
harass witness/victm/informnt,F,1,1.0,0.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
harm public servant or family,F,2,0.0,-Inf,4.5,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hiring with intent to defraud,F,1,0.0,-Inf,1.0,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
home invasion robbery,F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
imperson public officer or emplyee,F,1,0.0,-Inf,5.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
indecent exposure,M,0,6.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
insurance fraud,F,1,0.0,-Inf,3.0,5.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
interfere w/traf cont dev rr,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
interfere with k9/horses duties,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
interference with custody,F,1,0.0,-Inf,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
intoxicated/safety of another,M,1,0.0,-Inf,4.0,3.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
intoxicating beverages,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
introduce contraband into jail,F,7,2.0,0.0,5.0,4.142857142857143,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
issuing a worthless draft,F,1,0.0,-Inf,7.0,8.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
kidnapping,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kidnapping (facilitate felony),F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kidnapping / domestic violence,F,2,1.0,1.0,2.0,1.5,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lease for purpose trafficking,F,1,0.0,-Inf,3.0,4.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
leave acc/attend veh/more $50,M,12,20.0,0.0,3.6666666666666665,3.5,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
leave accd/attend veh/less $50,M,2,0.0,-Inf,4.0,2.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
leaving acc/unattended veh,M,10,0.0,-Inf,2.7,2.2,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
leaving the scene of accident,F,13,2.0,0.0,4.3076923076923075,3.076923076923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lewd act presence child 16-,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
lewd or lascivious molestation,F,10,0.0,-Inf,1.9,1.9,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lewd/assignation/prostitution,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lewd/lasc battery pers 12+/<16,F,5,2.0,0.0,3.2,3.2,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lewd/lasc exhib presence <16yr,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
lewd/lasciv molest elder persn,F,1,0.0,-Inf,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lewdness violation,M,2,0.0,-Inf,3.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
license suspended revoked,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
littering,M,1,0.0,-Inf,8.0,8.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA
live on earnings of prostitute,F,4,0.0,-Inf,6.0,4.75,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA
loiter solicit act prostitute,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
loiter where sign is posted,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
loitering/prowling,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lve/scen/acc/veh/prop/damage,M,14,11.0,0.0,2.357142857142857,2.142857142857143,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
manage busn w/o city occup lic,M,1,0.0,-Inf,2.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mandatory susp possess alcohol,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
manslaughter w/weapon/firearm,F,1,0.0,-Inf,5.0,5.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
manslaughter with weapon,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
manufacture cannabis,F,8,0.0,-Inf,2.875,1.75,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
misuse of 911 or e911 system,M,2,1.0,0.0,6.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
misuse of wireless 911 system,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
money launder 100k or more dols,F,1,0.0,-Inf,1.0,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
murder in 2nd degree,F,1,1.0,1.0,1.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
murder in 2nd degree w/firearm,F,1,0.0,-Inf,2.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
murder in the first degree,F,1,4.0,1.0,5.0,5.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neglect child / bodily harm,F,4,2.0,1.0,3.5,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neglect child / no bodily harm,F,21,7.0,0.0,4.619047619047619,3.857142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neglect child / no bodily harm,M,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neglect/abuse elderly person,F,1,0.0,-Inf,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no court susp petit theft,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no valid dl / non resident,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no wholesale/ retail dealer lic,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no/improper drivers license,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
obstruct fire equipment,F,3,1.0,0.0,3.0,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
obstruct officer by disguise,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
obstruct officer w/violence,F,1,0.0,-Inf,5.0,5.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
obstuct by solicitation,M,0,2.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
obtain control substance by fraud,F,1,1.0,0.0,9.0,4.0,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA
offer agree secure for lewd act,M,1,0.0,-Inf,2.0,1.0,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA
offer agree secure/lewd act,F,1,0.0,-Inf,5.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA
offn against intellectual prop,F,1,0.0,-Inf,4.0,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
open carrying of weapon,M,2,1.0,0.0,3.5,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
open container of alcoholic bev,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oper motorcycle w/o valid dl,M,1,12.0,0.0,6.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
operating w/o valid license,M,42,172.0,0.0,4.523809523809524,4.071428571428571,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
opert with susp dl 2nd offens,M,8,46.0,0.0,6.75,4.125,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
opert with susp dl 2nd offense,M,1,0.0,-Inf,3.0,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
ped obstruct traf/no permit sol,M,0,3.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
permit unauthorizd person drv,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
permit unauthorized minor drv,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
petit theft,M,39,152.0,0.0,5.17948717948718,4.076923076923077,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
petit theft $100- $300,M,17,72.0,0.0,4.529411764705882,3.4705882352941178,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
petit theft habitual offender,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
petit theft/ prior conviction,M,0,4.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pl/unlaw use credit card,M,1,0.0,-Inf,6.0,5.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
pos cannabis for consideration,F,1,0.0,-Inf,3.0,2.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
pos cannabis w/intent sel/del,F,95,9.0,0.0,5.2105263157894735,4.810526315789474,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
pos cannabis w/intent sel/del,M,2,0.0,-Inf,8.0,6.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
pos methylenedioxymethcath w/i/d/s,F,1,0.0,-Inf,6.0,5.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poss 3,4 mdma (ecstasy)",F,10,0.0,-Inf,5.4,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss alprazolam w/int sell/del,F,2,0.0,-Inf,3.0,2.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss anti-shoplifting device,F,3,1.0,0.0,7.333333333333333,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
poss cntrft contr sub w/intent,F,2,0.0,-Inf,10.0,9.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss cocaine/intent to del/sel,F,17,10.0,0.0,6.588235294117647,5.235294117647059,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss contr subst w/o prescript,F,21,0.0,-Inf,4.714285714285714,3.619047619047619,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss counterfeit payment inst,F,1,1.0,0.0,7.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
poss drugs w/o a prescription,M,2,0.0,-Inf,4.0,2.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss f/arm delinq,F,4,1.0,0.0,8.25,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
poss firearm commission felony,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss firearm w/altered id#,F,1,0.0,-Inf,4.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
poss handcuff key while ic,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss meth/diox/meth/amp (mdma),F,2,1.0,0.0,7.0,6.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poss mot veh mfg ""id"" removed",F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poss of 1,4-butanediol",F,1,0.0,-Inf,7.0,4.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss of cocaine w/i/d/s 1000ft park,F,6,2.0,0.0,7.833333333333333,5.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss of controlled substance,M,9,3.0,0.0,5.777777777777778,4.444444444444445,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss of firearm by convic felo,F,3,5.0,0.0,8.0,6.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
poss of methylethcathinone,F,3,0.0,-Inf,6.333333333333333,5.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss of rx without rx,M,2,1.0,0.0,2.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss of vessel w/altered id no,M,1,0.0,-Inf,2.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss oxycodone w/int/sell/del,F,1,0.0,-Inf,3.0,4.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss pyrrolidinobutiophenone,F,1,0.0,-Inf,9.0,7.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss pyrrolidinovalerophenone,F,38,40.0,0.0,7.105263157894737,5.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss pyrrolidinovalerophenone w/i/d/s,F,1,0.0,-Inf,7.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss similitude of drivers lic,F,3,1.0,0.0,3.3333333333333335,3.3333333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
poss tetrahydrocannabinols,F,4,0.0,-Inf,5.0,5.75,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss trifluoromethylphenylpipe,F,1,0.0,-Inf,10.0,8.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss unlaw issue driver licenc,F,6,0.0,-Inf,3.6666666666666665,3.6666666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
poss unlaw issue id,F,2,1.0,0.0,3.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss wep conv felon,F,6,5.0,0.0,7.666666666666667,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
poss/pur/sell/deliver cocaine,F,1,0.0,-Inf,9.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss/sel/del cocaine 1000ft chur,F,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss/sell/del cocaine 1000ft sch,F,2,1.0,0.0,8.0,7.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss/sell/del/man amobarbital,F,1,0.0,-Inf,7.0,6.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
poss/sell/deliver clonazepam,F,1,0.0,-Inf,4.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poss3,4 methylenedioxymethcath",F,72,8.0,0.0,5.208333333333333,4.5,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
posses/disply susp/revk/frd dl,M,4,5.0,0.0,2.0,1.75,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess cannabis 1000ftsch,F,0,1.0,0.0,NaN,NaN,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess cannabis 1000ftsch,M,1,0.0,-Inf,6.0,2.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess cannabis/20 grams or less,M,96,253.0,0.0,5.458333333333333,4.5625,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess controlled substance,F,1,0.0,-Inf,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess countrfeit credit card,F,1,1.0,0.0,5.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
possess drug paraphernalia,M,8,56.0,0.0,5.75,5.125,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess field box with registered mark,M,0,1.0,0.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess mot veh w/alt vin #,F,1,0.0,-Inf,5.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
possess tobacco product under 18,M,1,0.0,-Inf,7.0,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
possess w/i/utter forged bills,F,1,1.0,0.0,4.0,5.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
possess weapon on school prop,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
possess/use weapon 1 deg felon,F,1,0.0,-Inf,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
